Faction,Name,Points,Type,Speed,Shoot,Fight,Survive,Size,Armour,VPs,Weapons,Equipment,Abilities,Weapon Upgrades,Skill Tables,Hardpoints,Recon,Army Special,Img
Asterians,Overseer,30,L,1-2,5,5,5,1,1,3,"Charge Glove (Energy Pulse), Charge Glove, Staff of Command",,Tactician(2),"Leader, Small Arms, Light Melee, Overseer","Ranged, Melee, Command",,4,Wheels Within Wheels,
Asterians,Cypher Prime,24,L,1-2,0,4,5,1,1,2,Lightblade,,"Tactician(1),Construct,Vulnerable, Toxic Smokescreen","Leader, Small Arms, Light Melee","Melee, Command, Specialist",,5,Overcharge,
Asterians,Cypher,15,T,1-2,3,5,5,1,1,2,Noh Rifle,,"Construct, Vulnerable, Toxic Smokescreen","Small Arms, Light Automatic, Light Assault, Light Melee",Ranged,,,,
Asterians,Marionettes,10,T,1-2,5,6,5,1,0,1,Noh Rifle,,Construct,"Small Arms, Light Automatic, Light Assault, Light Melee",Ranged,,,,
Asterians,Kalyshi,15,T,2-3,5,3,5,1,0,2,"Energy Bow, Glaive",,,Kalyshi,Melee,,,,
Asterians,Cypher Specialist,15,S,1-2,3,5,5,1,1,2,Noh Rifle,,"Construct, Vulnerable, Toxic Smokescreen","Light Automatic, Light Explosive, Heavy Lance, Cypher Specialist","Ranged, Specialist",,,,
Asterians,Drone,12,S,1-2,6,0,6,2,0,2,,,"Construct, Beast","Platform Lance, Platform Explosive, Platform Artillery, Platform Shield",Specialist,,,,
Asterians,Black Talon,20,S,1-2,3,5,5,1,1,2,Noh Rifle,"Energy Shield(2), Jump Pack","Construct, Vulnerable, Glide","Small Arms, Light Melee","Ranged, Specialist",,,,
Asterians,Marionette Specialist,10,S,1-2,5,6,5,1,0,1,Noh Rifle,,Construct,"Small Arms, Light Sniper, Light Assault, Light Explosive",Ranged,,,,
Asterians,Sky Razor,20,V,2-4,4,0,5,2,0,2,Twin Noh Rifles,,Vehicle,Bike Automatic,Ranged,,,,
Enforcers,Peacekeeper Captain,48,L,1-2,4+,5+,3+,2,2,5,"DB Laser Rifle,Wristblade",Jump Pack,Tactician(2),"Leader, Light Melee, Heavy Melee, Peacekeeper Captain","Ranged, Melee, Command",,4,Bastion,http://www.manticgames.com/ImageCache/Products/5299.1.87.87.FFFFFF.0.jpeg
Enforcers,Enforcer Sergeant,28,L,1-2,4+,5+,4+,1,1,3,"Pistol, Energy Gauntlet",Jump Pack,Tactician(1),"Leader, Small Arms, Light Melee","Ranged, Melee, Command",,4,Mobile Infantry,
Enforcers,Pathfinder Sergeant,22,L,1-2,4+,5+,4+,1,0,3,Pistol,,Tactician(1),"Leader, Light Melee, Heavy Melee,Pathfinder Sergeant","Ranged, Melee, Command",,3,Target Acquisition,
Enforcers,Enforcer Captain,34,L,1-2,4+,5+,4+,1,1,4,"Pistol, Energy Gauntlet",Jump Pack,Tactician(2),"Leader, Small Arms, Light Melee","Ranged, Melee, Command",,4,Stalwart,
Enforcers,Assault Enforcer,14,T,1-2,5+,5+,4+,1,1,1,"Pistol,Wristblade",Jump Pack,,"Small Arms, Light Melee",Melee,,,,
Enforcers,Pathfinder,15,T,1-2,4+,6+,4+,1,0,2,Tag Rifle,,Scout,"Small Arms, Recon",Ranged,,,,
Enforcers,Enforcer,16,T,1-2,4+,6+,4+,1,1,2,Laser Rifle,Jump Pack,,Small Arms,Ranged,,,,
Enforcers,Enforcer Specialist,16,S,1-2,4+,6+,4+,1,1,2,Laser Rifle,Jump Pack,,"Small Arms, Light Automatic, Light Explosive, Light Sniper, Light Assault",Ranged,,,,
Enforcers,Pathfinder Specialist,15,S,1-2,4+,6+,4+,1,0,2,Tag Rifle,,Scout,"Small Arms, Recon, Light Sniper","Ranged,Specialist",,,,
Enforcers,Peacekeeper,30,S,1-2,4+,5+,4+,2,2,3,"DB Laser Rifle,Energy Gauntlet",Jump Pack,,"Light Melee, Heavy Assault,  Heavy Automatic","Ranged, Melee",,,,
Enforcers,Enforcer Medic,20,S,1-2,5+,6+,4+,1,1,2,Pistol,Jump Pack,Medic,Small Arms,"Ranged,Specialist",,,,
Enforcers,Enforcer Engineer,14,S,1-2,5+,6+,4+,1,1,2,Laser Rifle,Jump Pack,Engineer,Small Arms,"Ranged,Specialist",,,,http://www.manticgames.com/ImageCache/Products/5305.1.87.87.FFFFFF.0.jpeg
