Spezialist;Level;Bedingung;Name;Effekt
Anführer;1;;Listenreich;Solange sich dieses Modell auf dem Schlachtfeld befindet und nicht erschüttert ist, erhälst du zu Begin der Schlachtrunde einen zusätzlichen Befehlspunkt.
Anführer;2;Listenreich;Kühn;Diese Modell besteht Nerventests automatisch.
Anführer;2;Listenreich;Inspirierend;"Befreundete Modelle innerhalb von 3"" um dieses Modell bestehen - solange es nicht erschüttert ist - Nerventests automatisch."
Anführer;3;Kühn;Vorbild;"Wiederhole Trefferwürfe von 1 für befreundete Modelle innerhalb von 3"" um dieses Modell, solange es nicht erschüttert ist."
Anführer;3;Kühn;Tyrann;"Dein(e) Gegner muss/müssen 1 zu Nerventests für alle feindlichen Modelle innerhalb von 6"" um dieses Modell addieren, solange es nicht erschüttert ist."
Anführer;3;Inspirierend;Taktiker;Wirf jedesmla einen W6, wenn du eine Taktik einsetzt, solange sich dieses Model auf dem Schlachtfeld befindet und nicht erschüttert ist. Bei 5+ erhälst du einen Befehlspunkt.
Anführer;3;Inspirierend;Mentor;"Wenn dieses Model nicht erschüttert ist, darfst du einmal pro Schlachtrunde, wenn du in der Fernkampfphase ein befreundetes Modell innerhalb von 3"" um dieses Modell wählst, um zu schießen, für das gewählte Modell bis zum Ende der Phase misslungene Trefferwürfe wiederholen."
Nahkampfspezialist;1;;Meisterhafter Kämpfer;Addiere in der Nahkampfphase 1 zum Attackenwert dieses Modells.
Nahkampfspezialist;2;Meisterhafter Kämpfer;Kriegeradept;Addiere in der Nahkampfphase 1 zu den Trefferwürfen dieses Modells.
Nahkampfspezialist;2;Meisterhafter Kämpfer;Tödlicher Gegenschlag;Wenn ein Modell in der Nahkampfphase für Attacken gegen dieses Modell von 1 oder weniger erziehlt, wirf einen W6, solange dieses Modell nicht erschüttert ist. Bei 5+ erleidet das Modell, das die Attacken durchgeführt hat, 1 tödliche Verwundung, nachdem alle seine Attacken abgehandelt wurden.
Nahkampfspezialist;3;Kriegeradept;Todesstoß;Jeder Verwundungswurf von 6, den du in der Nahkampfphase für dieses Modell erzielst, verursacht zusätzlich zu sonstigem Schaden 1 tödliche Verwundung.
Nahkampfspezialist;3;Kriegeradept;Meister des Kampfes;"Addiere bis zum Ende der Phase für jedes feindliche Modell, das sich zu Beginn der Nahkampfphase innerhalb von 1"" um es befindet, 1 zum Ataackenwert des Modells."
Nahkampfspezialist;3;Tödlicher Gegenschlag;Killerinstinkt;Du darfst in der Nahkampfphase alle misslungenen Trefferwürfe für dieses Modell wiederholen.
Nahkampfspezialist;3;Tödlicher Gegenschlag;Blutgier;Du darfst für dieses Modell misslungene Angriffswürfe wiederholen.
Funker;1;;Scanner;"Wenn dieses Modell nicht erschüttert ist, darfst du einmal pro Fernkampfphase, wenn du ein Modell deines Kill Teams wählst, um zu schießen, das sich innerhalb von 6"" um dieses Modell befindet, in dieser Phase zu den Trefferwürfen des gewählten Modelle 1 addieren."
Funker;2;Scanner;Experte;Wirf zu Beginn jeder Schlachtrunde einen W6, solange dieses Modell nicht erschüttert ist. Bei 5+ erhälst du einen zusätzlichen Befehlspunkt. Dieser zusätzliche Befehlspunkt verfällt am Ende der Schlachtrunde, wenn er nicht eingesetzt wurde.
Funker;2;Scanner;Statisches Kreischen;"Einmal pro Schlacht, wenn dieses Modell nicht erschüttert ist, ziehst du zu Beginn der Nahkampfphase und bis zum Ende der Phase von den Trefferwürfen feindlicher Modelle 1 ab, wenn sie Attacken innerhalb von 6"" um dieses Modell durchführen."
Funker;3;Experte;Vox-Geist;Ziehe vom Moralwert feindlicher Modelle 1 ab, während sich dieses Modell auf dem Schlachtfeld befindet und nicht erschüttert ist.
Funker;3;Experte;Befehlsrelais;Wirf jedesmal einen W6, wenn du eine taktik einsetzt, solange dieses Modell auf dem Schlachtfeld und nicht erschüttert ist. Bei einer 6 werden die für die Taktik ausgegebenen Befehlspunkte sofort zurückerstattet.
