Fraktion;Einheit;Name;Punkte;B;KG;BF;S;W;LP;A;MW;RW;Max;Ausrüstungsoption;Fähigkeiten;Spezialisten;Schlüsselwörter;Benötigt
Adeptus Astartes;Scout;Scout;10;"6""";3+;3+;4;4;1;1;7;4+;;;Die keine Furcht kennen, Transhumane Physiologie;Funker, Sprengstoffspezialist, Aufklärer, Scharfschütze;Imperium, Infantrie, Scout;
Adeptus Astartes;Scout;Scout Gunner;11;"6""";3+;3+;4;4;1;1;7;4+;2;;Die keine Furcht kennen, Transhumane Physiologie;Funker, Sprengstoffspezialist, Aufklärer, Scharfschütze, Schwerer Schütze;Imperium, Infantrie, Scout;
Adeptus Astartes;Scout;Scout Sergeant;11;"6""";3+;3+;4;4;1;2;8;4+;1;;Die keine Furcht kennen, Transhumane Physiologie;Funker, Sprengstoffspezialist, Aufklärer, Scharfschütze, Anführer;Imperium, Infantrie, Scout;
Adeptus Astartes;Tactcal Marine;Tactical Marine;12;"6""";3+;3+;4;4;1;1;7;3+;;;Die keine Furcht kennen, Transhumane Physiologie;Funker, Sprengstoffspezialist, Scharfschütze, Veteran;Imperium, Infantrie, Tactical Marine;
Adeptus Astartes;Tactcal Marine;Tactical Marine Gunner;13;"6""";3+;3+;4;4;1;1;7;3+;2;;Die keine Furcht kennen, Transhumane Physiologie;Funker, Sprengstoffspezialist, Scharfschütze, Veteran, Schwerer Schütze;Imperium, Infantrie, Tactical Marine;
Adeptus Astartes;Tactcal Marine;Tactical Marine Sergeant;13;"6""";3+;3+;4;4;1;2;8;3+;1;Auspex;Die keine Furcht kennen, Transhumane Physiologie;Funker, Sprengstoffspezialist, Scharfschütze, Veteran, Anführer;Imperium, Infantrie, Tactical Marine;
Adeptus Astartes;Reiver;Reiver;16;"6""";3+;3+;4;4;2;2;7;3+;;Greifhakenwerfer, Gravschirm;Die keine Furcht kennen, Transhumane Physiologie, Terrortruppen;Nahkampfspezialist, Funker, Sprengstoffspezialist, Aufklärer, Veteran;Imperium, Infantrie, Primaris, Reiver;
Adeptus Astartes;Reiver;Reiver Sergeant;17;"6""";3+;3+;4;4;2;3;8;3+;1;Greifhakenwerfer, Gravschirm;Die keine Furcht kennen, Transhumane Physiologie, Terrortruppen;Nahkampfspezialist, Funker, Sprengstoffspezialist, Aufklärer, Veteran, Anführer;Imperium, Infantrie, Primaris, Reiver;
Adeptus Astartes;Intercessor;Intercessor;15;"6""";3+;3+;4;4;2;2;7;3+;;;Die keine Furcht kennen, Transhumane Physiologie;Nahkampfspezialist, Funker, Scharfschütze, Veteran;Imperium, Infantrie, Primaris, Intercessor;
Adeptus Astartes;Intercessor;Intercessor Gunner;16;"6""";3+;3+;4;4;2;2;7;3+;2;Unterlauf Granatwerfer;Die keine Furcht kennen, Transhumane Physiologie;Nahkampfspezialist, Funker, Scharfschütze, Veteran, Sprengstoffspezialist;Imperium, Infantrie, Primaris, Intercessor;
Adeptus Astartes;Intercessor;Intercessor Sergeant;16;"6""";3+;3+;4;4;2;3;8;3+;1;;Die keine Furcht kennen, Transhumane Physiologie;Nahkampfspezialist, Funker, Scharfschütze, Veteran, Anführer;Imperium, Infantrie, Primaris, Intercessor;
Orks;Ork Boy;Ork Boy;6;"5""";3+;5+;4;4;1;2;6;6+;;;Jetz' geht'z los!;Nahkampfspezialist, Sprengstoffspezialist, Veteran;Infantrie, Ork Boy;
Orks;Ork Boy;Ork Boy Gunner;7;"5""";3+;5+;4;4;1;2;6;6+;2;;Jetz' geht'z los!;Nahkampfspezialist, Sprengstoffspezialist, Veteran, Schwerer Schütze;Infantrie, Ork Boy;
Orks;Ork Boy;Boss Nob;10;"5""";3+;5+;5;4;2;3;7;6+;1;;Jetz' geht'z los!;Nahkampfspezialist, Sprengstoffspezialist, Veteran;Infantrie, Ork Boy;
Orks;Gretchin;Gretchin;3;"5""";5+;4+;2;2;1;1;4;6+;;;;Anführer, Aufklärer;Infantrie, Gretchin;
Orks;Kommando;Kommando;8;"6""";3+;5+;4;4;1;2;6;6+;;;Jetz' geht'z los!, Verstohlene Gits;Nahkampfspezialist, Sprengstoffspezialist, Aufklärer, Veteran;Infantrie, Kommando;
Orks;Kommando;Kommando Boss Nob;12;"6""";3+;5+;5;4;2;3;7;6+;1;;Jetz' geht'z los!, Verstohlene Gits;Nahkampfspezialist, Sprengstoffspezialist, Aufklärer, Veteran, Anführer;Infantrie, Kommando;
Orks;Burna Boy;Burna Boy;12;"5""";3+;5+;4;4;1;2;6;6+;;;Jetz' geht'z los!;Anführer, Nahkampfspezialist, Sprengstoffspezialist, Veteran, Zelot;Infantrie, Burna Boy;
Orks;Burna Boy;Burna Spanner;10;"5""";3+;5+;4;4;1;2;6;6+;3;;Jetz' geht'z los!;Anführer, Nahkampfspezialist, Sprengstoffspezialist, Veteran, Zelot, Funker;Infantrie, Burna Boy;
Orks;Loota;Loota;12;"5""";3+;5+;4;4;1;2;6;6+;;;Jetz' geht'z los!;Anführer, Nahkampfspezialist, Sprengstoffspezialist, Schwerer Schütze, Veteran;Infantrie, Loota;
Orks;Loota;Loota Spanner;10;"5""";3+;5+;4;4;1;2;6;6+;3;;Jetz' geht'z los!;Anführer, Nahkampfspezialist, Sprengstoffspezialist, Schwerer Schütze, Veteran, Funker;Infantrie, Loota;
Thousand Sons;Rubric Marine;Rubric Marine;16;"5""";3+;3+;4;4;1;1;7;3+;;;Tod dem falschen Imperator, Alles ist Staub, Günstlinge des Tzeentch;Nahkampfspezialist, Sprengstoffspezialist, Veteran;Chaos, Tzeentch, Heretic Astartes, Infantrie, Rubric Marine;
