Fraktion;Waffe;Punkte;RW;Typ;S;DS;SW;Beschreibung;Kombiwaffe
Adeptus Astartes;Astartes-Schrotflinte;0;"12""";Sturm 2;4;0;1;Wenn sich das Ziel innerhalb der halben Reichweite befindet, addiere 1 zur Stärke dieser Waffe.;
Orks;Aufgemotzta Mega-Blasta;0;"24""";Sturm 1;8;-3;W3;Bei einem unmodifizierten Trefferwurf von 1 erleidet der Träger eine tödliche Verwundung.;
Orks;Bazzukka;3;"24""";Sturm 1;8;-2;3;;
Adeptus Astartes, Heretic Astartes;Bolter;0;"24""";Schnellfeuer 1;4;0;1;;
Adeptus Astartes;Boltgewehr;0;"30""";Schnellfeuer 1;4;-1;1;;
Adeptus Astartes;Boltkarabiner;0;"24""";Sturm 2;4;0;1;;
Adeptus Astartes, Heretic Astartes;Boltpistole;0;"12""";Pistole 1;4;0;1;;
Orks;Brenna - Fernkampf;0;"8""";Sturm W3;4;0;1;Diese Waffe trifft ihr Ziel automatisch.;Brenna
Orks;Brenna - Nahkampf;0;Nahkampf;Nahkampf;T;-2;1;;Brenna
Tau;Bündelkanone;0;"18""";Sturm 4;5;0;1;;
Orks;Donnabüxä;0;"12""";Pistole 1;3;0;1;;
Adeptus Astartes, Heretic Astartes;Energiefaust;4;Nahkampf;Nahkampf;x2;-3;W3;Wenn du mit dieser Waffe attackierst, musst du 1 von den Trefferwürfen abziehen.;
Orks;Energiekrallä;4;Nahkampf;Nahkampf;x2;-3;W3;Wenn du mit dieser Waffe attackierst, musst du 1 von den Trefferwürfen abziehen.;
Adeptus Astartes, Heretic Astartes;Energieschwert;2;Nahkampf;Nahkampf;T;-3;1;;
Orks;Fette Wumme;0;"36""";Sturm 3;5;0;1;;
Orks;Fetter Spalta;2;Nahkampf;Nahkampf;2;-1;2;;
Adeptus Astartes, Heretic Astartes;Flammenwerfer;3;"8""";Sturm W6;4;0;1;Diese Waffe trifft ihr Ziel automatisch.;
Adeptus Astartes, Heretic Astartes;Fragmentgranaten;0;"6""";Granate W6;3;0;1;;
Tau;Fusionsblaster;4;"18""";Sturm 1;8;-4;W6;Wenn das Ziel innerhalb der halben Reichweite dieser Waffe ist, wirf bei der Ermittlung ihres Schadens zwei Würfel und lege das niedrigere Ergebnis ab.;
Adeptus Astartes;Gravpistole;1;"12""";Pistole 1;5;-3;1;Wenn das Ziel einen Rüstungswurf-Profilwert von 3+ oder besser hat, hat diese Waffe einen Schadenswert von W3.;
Adeptus Astartes;Gravstrahler;2;"18""";Schnellfeuer 1;5;-3;1;Wenn das Ziel einen Rüstungswurf-Profilwert von 3+ oder besser hat, hat diese Waffe einen Schadenswert von W3.;
Thousand Sons;Inferno-Bolter;0;"24""";Schnellfeuer 1;4;-2;1;;
Thousand Sons;Inferno-Boltpistole;0;"12""";Pistole 1;4;-2;1;;
Tau;Ionengewehr Standard;3;"30""";Schnellfeuer 1;7;-1;1;;Ionengewehr
Tau;Ionengewehr Überladung;0;"30""";Schwer W3;8;-1;2;Bei einem unmodifizierten Trefferwurf von 1 wird der Träger ausgeschaltet, nachdem alle Schüße dieser Waffe abgehandelt wurden.;Ionengewehr
Adeptus Astartes;Kampfmesser;0;Nahkampf;Nahkampf;T;0;1;Jedes mal, wenn der Träger kämpft, kann er mit dieser Waffe  1 zusätzliche Attacke durchführen.;
Adeptus Astartes, Heretic Astartes;Kettenschwert;0;Nahkampf;Nahkampf;T;0;1;Jedes mal, wenn der Träger kämpft, kann er mit dieser Waffe  1 zusätzliche Attacke durchführen.;
Thousand Sons;Kettenschwert;0;Nahkampf;Nahkampf;T;0;1;Jedes mal, wenn der Träger kämpft, kann er mit dieser Waffe  1 zusätzliche Attacke durchführen.;
Thousand Sons;Killablasta;0;"48""";Schwer W3;7;-1;2;;
Orks;Knarre;0;12;Pistole 1;4;0;1;;
Adeptus Astartes;Kombi-Flammenwerfer Bolter;3;"24""";Schnellfeuer 1;4;0;1;Wenn du mit dieser Waffe attackierst, wähle eines oder beide der Profile. Wenn du beide wählst, ziehe 1 von allen trefferwürfen für diese Waffe ab.;Kombi-Flammenwerfer
Adeptus Astartes;Kombi-Flammenwerfer Flammenwerfer;0;"8""";Sturm W6;4;0;1;Diese Waffe trifft ihr Ziel automatisch;Kombi-Flammenwerfer
Adeptus Astartes;Kombi-Gravstrahler Bolter;3;"24""";Schnellfeuer 1;4;0;1;Wenn du mit dieser Waffe attackierst, wähle eines oder beide der Profile. Wenn du beide wählst, ziehe 1 von allen trefferwürfen für diese Waffe ab.;Kombi-Gravstrahler
Adeptus Astartes;Kombi-Gravstrahler Gravstrahler;0;"18""";Schnellfeuer 1;5;-3;1;Wenn das Ziel einen Rüstungswurf-Profilwert von 3+ oder besser hat, hat diese Waffe einen Schadenswert von W3.;Kombi-Gravstrahler
Adeptus Astartes;Kombi-Melter Bolter;3;"24""";Schnellfeuer 1;4;0;1;Wenn du mit dieser Waffe attackierst, wähle eines oder beide der Profile. Wenn du beide wählst, ziehe 1 von allen trefferwürfen für diese Waffe ab.;Kombi-Melter
Adeptus Astartes;Kombi-Melter Melter;0;"12""";Sturm 1;8;-4;W6;Wenn das Ziel innerhalb der halben Reichweite dieser Waffe ist, wirf bei der Ermittlung ihres Schadens zwei Würfel und lege das niedrigere Ergebnis ab.;Kombi-Melter
Adeptus Astartes;Kombi-Plasmawerfer Bolter;4;"24""";Schnellfeuer 1;4;0;1;Wenn du mit dieser Waffe attackierst, wähle eines oder beide der Profile. Wenn du beide wählst, ziehe 1 von allen trefferwürfen für diese Waffe ab.;Kombi-Plasmawerfer
Adeptus Astartes;Kombi-Plasmawerfer Standard;0;"24""";Schnellfeuer 1;7;-3;1;;Kombi-Plasmawerfer
Adeptus Astartes;Kombi-Plasmawerfer Überladung;0;"24""";Schnellfeuer 1;8;-3;2;Bei einem unmodifizierten Trefferwurf von 1 wird der Träger ausgeschaltet, nachdem alle Schüße dieser Waffe abgehandelt wurden.;Kombi-Plasmawerfer
Orks;Kombiwumme mit Bazzukka - Bazzuka;0;"24""";Sturm 1;8;-2;3;Wenn du mit dieser Waffe attackierst, wähle eines oder beide der Profile. Wenn du beide wählst, ziehe 1 von allen trefferwürfen für diese Waffe ab.;Kombiwumme mit Bazzukka
Orks;Kombiwumme mit Bazzukka - Wumme;3;"18""";Sturm 2;4;0;1;;Kombiwumme mit Bazzukka
Orks;Kombiwumme mit Gitbrenna - Gitbrenna;0;"8""";Sturm W6;4;-1;1;Diese Waffe trifft ihr Ziel automatisch.;Kombiwumme mit Gitbrenna
Orks;Kombiwumme mit Gitbrenna - Wumme;4;"18""";Sturm 2;4;0;1;Wenn du mit dieser Waffe attackierst, wähle eines oder beide der Profile. Wenn du beide wählst, ziehe 1 von allen trefferwürfen für diese Waffe ab.;Kombiwumme mit Gitbrenna
Thousand Sons, Heretic Astartes;Maschinenpistole;0;"12""";Pistole 1;3;0;1;;
Tau;Massebeschleunigergewehr;5;"30""";Schnellfeuer 1;6;-4;W3;Für jeden Verwundungswurf von 6+ mit dieser Waffe erleidet erleidet das Ziel zusätzlich zu allem anderen Schaden eine tödliche Verletzung.;
Adeptus Astartes, Heretic Astartes;Melter;3;"12""";Sturm 1;8;-4;W6;Wenn das Ziel innerhalb der halben Reichweite dieser Waffe ist, wirf bei der Ermittlung ihres Schadens zwei Würfel und lege das niedrigere Ergebnis ab.;
